Vip,Oligo,VLMC,L6b,Sst,L5 IT,OPC,L6 IT Car3,L2/3 IT,Astro,Endo,Micro-PVM,L5/6 NP,Sst Chodl,L5 ET,Sncg,L6 IT,Lamp5,Pvalb,L6 CT
VIP,ST18,COL1A2,LOC101927439,NMU,LOC105374971,STK32A,SMYD1,LINC00507,RNF219-AS1,CLDN5,APBB1IP,NPSR1-AS1,NPY,LOC105378657,CHRNA7,LINC00343,LAMP5,PVALB,LOC101927389
SHISA8,PLP1,TBX18,MDFIC,SST,LOC105374973,COL9A1,LOC105378486,CUX2,FGFR3,ABCG2,P2RY12,FER1L6-AS2,LOC105274304,LOC105369860,CNR1,LOC105371310,EYA4,LRRC38,LOC101927406
TAC3,ENPP2,LOC105377979,LOC105377183,LOC105374696,LOC102546299,LOC105371611,ABCC3,SLC38A11,AQP4,IFI27,DOCK8,LOC105369818,NOS1,OR51E2,CXCL14,LOC105375639,PDGFD,C18orf42,LOC105373592
CHRNA2,MOBP,COL6A2,NPFFR2,FLT3,LOC105374972,FERMT1,LOC389332,ONECUT2,LOC101927437,FLT1,FYB,CD36,LOC105375189,PQLC2L,LOC642484,LOC105371832,KIT,ADAMTS17,LOC105371833
SLC22A3,MOG,COLEC12,LOC105372892,LOC105373154,LOC105377703,VCAN,NTNG2,GPR26,APOE,EMCN,CX3CR1,HTR2C,STAC,LINC00922,KCNG1,LOC101927871,TRPC3,MYO5B,ADAMTSL1
PTHLH,CERCAM,C7,LOC401134,PDCL2,TRABD2A,LOC105374875,GAS2L3,LINC00508,GJA1,CLEC3B,PTPRC,CD200R1L,CRHBP,LOC105373626,LINC01539,TTC6,SV2C,KCNS3,ABO
PPP1R1C,CARNS1,LOC102724210,ROS1,KLF5,LOC102724736,PDGFRA,LOC100128714,LOC102724900,ADGRV1,PRKCH,CSF1R,LOC105370402,LINC01014,LOC105373627,NDNF,THEMIS,FGF13,LOC102724514,SGCG
NPR3,LOC101927967,COL6A3,SEMA3D,PAWR,COL22A1,LOC105379054,LOC102724392,TPBG,GLI3,LEF1,BLNK,IFNG-AS1,LOC105375188,LOC105376457,LOC101927269,ADAMTS3,LOC105371641,LOC105375557,SH2D1B
CALB2,UGT8,COL15A1,LOC105378964,DKK2,LOC105377507,LOC102725045,MAPK15,LOC105370307,RANBP3L,ADGRL4,TBXAS1,TLL1,ANAPC1P1,VAT1L,RXRG,C1QL3,LOC105369464,RNF144B,LINC01257
RGS8,TRIM59,SRPX2,LRAT,LINC01482,LOC105377704,BCHE,ATP10A,LINC01378,LOC105376917,PALMD,ADAM28,LOC105378332,DDC,LOC105371351,ADAM33,LOC101928250,LINC00298,WNT16,LOC105371497
